temp,pressure,stable_struct
690.0,21,1
690.0,22,1
690.0,23,1
690.0,24,1
690.0,25,1
690.0,26,1
690.0,27,1
690.0,28,1
690.0,29,1
690.0,30,1
690.0,31,1
690.0,32,1
690.0,33,1
690.0,34,1
690.0,35,1
690.0,36,1
690.0,37,1
690.0,38,1
690.0,39,1
690.0,40,1
690.0,41,1
690.0,42,1
690.0,43,1
690.0,44,1
690.0,45,1
690.0,46,1
690.0,47,1
690.0,48,1
690.0,49,1
690.0,50,1
690.0,51,1
690.0,52,1
690.0,53,1
690.0,54,1
690.0,55,1
690.0,56,1
690.0,57,1
690.0,58,1
690.0,59,1
690.0,60,1
690.0,61,1
690.0,62,1
690.0,63,1
690.0,64,1
690.0,65,1
690.0,66,1
690.0,67,1
690.0,68,1
690.0,69,1
690.0,70,1
690.0,71,1
690.0,72,1
690.0,73,1
690.0,74,1
690.0,75,1
690.0,76,1
690.0,77,1
690.0,78,1
690.0,79,1
690.0,80,1
690.0,81,1
690.0,82,1
690.0,83,1
690.0,84,1
690.0,85,1
690.0,86,1
690.0,87,1
690.0,88,1
690.0,89,1
690.0,90,1
690.0,91,1
690.0,92,1
690.0,93,1
690.0,94,1
690.0,95,1
690.0,96,1
690.0,97,1
690.0,98,1
690.0,99,1
690.0,100,1
700.0,0,0
700.0,1,0
700.0,2,0
700.0,3,0
700.0,4,0
700.0,5,1
700.0,6,1
700.0,7,1
700.0,8,1
700.0,9,1
700.0,10,1
700.0,11,1
700.0,12,1
700.0,13,1
700.0,14,1
700.0,15,1
700.0,16,1
700.0,17,1
700.0,18,1
700.0,19,1
700.0,20,1
700.0,21,1
700.0,22,1
700.0,23,1
700.0,24,1
700.0,25,1
700.0,26,1
700.0,27,1
700.0,28,1
700.0,29,1
700.0,30,1
700.0,31,1
700.0,32,1
700.0,33,1
700.0,34,1
700.0,35,1
700.0,36,1
700.0,37,1
700.0,38,1
700.0,39,1
700.0,40,1
700.0,41,1
700.0,42,1
700.0,43,1
700.0,44,1
700.0,45,1
700.0,46,1
700.0,47,1
700.0,48,1
700.0,49,1
700.0,50,1
700.0,51,1
700.0,52,1
700.0,53,1
700.0,54,1
700.0,55,1
700.0,56,1
700.0,57,1
700.0,58,1
700.0,59,1
700.0,60,1
700.0,61,1
700.0,62,1
700.0,63,1
700.0,64,1
700.0,65,1
700.0,66,1
700.0,67,1
700.0,68,1
700.0,69,1
700.0,70,1
700.0,71,1
700.0,72,1
700.0,73,1
700.0,74,1
700.0,75,1
700.0,76,1
700.0,77,1
700.0,78,1
700.0,79,1
700.0,80,1
700.0,81,1
700.0,82,1
700.0,83,1
700.0,84,1
700.0,85,1
700.0,86,1
700.0,87,1
700.0,88,1
700.0,89,1
700.0,90,1
700.0,91,1
700.0,92,1
700.0,93,1
700.0,94,1
700.0,95,1
700.0,96,1
700.0,97,1
700.0,98,1
700.0,99,1
700.0,100,1
710.0,0,0
710.0,1,0
710.0,2,0
710.0,3,0
710.0,4,0
710.0,5,1
710.0,6,1
710.0,7,1
710.0,8,1
710.0,9,1
710.0,10,1
710.0,11,1
710.0,12,1
710.0,13,1
710.0,14,1
710.0,15,1
710.0,16,1
710.0,17,1
710.0,18,1
710.0,19,1
710.0,20,1
710.0,21,1
710.0,22,1
710.0,23,1
710.0,24,1
710.0,25,1
710.0,26,1
710.0,27,1
710.0,28,1
710.0,29,1
710.0,30,1
710.0,31,1
710.0,32,1
710.0,33,1
710.0,34,1
710.0,35,1
710.0,36,1
710.0,37,1
710.0,38,1
710.0,39,1
710.0,40,1
710.0,41,1
710.0,42,1
710.0,43,1
710.0,44,1
710.0,45,1
710.0,46,1
710.0,47,1
710.0,48,1
710.0,49,1
710.0,50,1
710.0,51,1
710.0,52,1
710.0,53,1
710.0,54,1
710.0,55,1
710.0,56,1
710.0,57,1
710.0,58,1
710.0,59,1
710.0,60,1
710.0,61,1
710.0,62,1
710.0,63,1
710.0,64,1
710.0,65,1
710.0,66,1
710.0,67,1
710.0,68,1
710.0,69,1
710.0,70,1
710.0,71,1
710.0,72,1
710.0,73,1
710.0,74,1
710.0,75,1
710.0,76,1
710.0,77,1
710.0,78,1
710.0,79,1
710.0,80,1
710.0,81,1
710.0,82,1
710.0,83,1
710.0,84,1
710.0,85,1
710.0,86,1
710.0,87,1
710.0,88,1
710.0,89,1
710.0,90,1
710.0,91,1
710.0,92,1
710.0,93,1
710.0,94,1
710.0,95,1
710.0,96,1
710.0,97,1
710.0,98,1
710.0,99,1
710.0,100,1
720.0,0,0
720.0,1,0
720.0,2,0
720.0,3,0
720.0,4,0
720.0,5,1
720.0,6,1
720.0,7,1
720.0,8,1
720.0,9,1
720.0,10,1
720.0,11,1
720.0,12,1
720.0,13,1
720.0,14,1
720.0,15,1
720.0,16,1
720.0,17,1
720.0,18,1
720.0,19,1
720.0,20,1
720.0,21,1
720.0,22,1
720.0,23,1
720.0,24,1
720.0,25,1
720.0,26,1
720.0,27,1
720.0,28,1
720.0,29,1
720.0,30,1
720.0,31,1
720.0,32,1
720.0,33,1
720.0,34,1
720.0,35,1
720.0,36,1
720.0,37,1
720.0,38,1
720.0,39,1
720.0,40,1
720.0,41,1
720.0,42,1
720.0,43,1
720.0,44,1
720.0,45,1
720.0,46,1
720.0,47,1
720.0,48,1
720.0,49,1
720.0,50,1
720.0,51,1
720.0,52,1
720.0,53,1
720.0,54,1
720.0,55,1
720.0,56,1
720.0,57,1
720.0,58,1
720.0,59,1
720.0,60,1
720.0,61,1
720.0,62,1
720.0,63,1
720.0,64,1
720.0,65,1
720.0,66,1
720.0,67,1
720.0,68,1
720.0,69,1
720.0,70,1
720.0,71,1
720.0,72,1
720.0,73,1
720.0,74,1
720.0,75,1
720.0,76,1
720.0,77,1
720.0,78,1
720.0,79,1
720.0,80,1
720.0,81,1
720.0,82,1
720.0,83,1
720.0,84,1
720.0,85,1
720.0,86,1
720.0,87,1
720.0,88,1
720.0,89,1
720.0,90,1
720.0,91,1
720.0,92,1
720.0,93,1
720.0,94,1
720.0,95,1
720.0,96,1
720.0,97,1
720.0,98,1
720.0,99,1
720.0,100,1
730.0,0,0
730.0,1,0
730.0,2,0
730.0,3,0
730.0,4,0
730.0,5,1
730.0,6,1
730.0,7,1
730.0,8,1
730.0,9,1
730.0,10,1
730.0,11,1
730.0,12,1
730.0,13,1
730.0,14,1
730.0,15,1
730.0,16,1
730.0,17,1
730.0,18,1
730.0,19,1
730.0,20,1
730.0,21,1
730.0,22,1
730.0,23,1
730.0,24,1
730.0,25,1
730.0,26,1
730.0,27,1
730.0,28,1
730.0,29,1
730.0,30,1
730.0,31,1
730.0,32,1
730.0,33,1
730.0,34,1
730.0,35,1
730.0,36,1
730.0,37,1
730.0,38,1
730.0,39,1
730.0,40,1
730.0,41,1
730.0,42,1
730.0,43,1
730.0,44,1
730.0,45,1
730.0,46,1
730.0,47,1
730.0,48,1
730.0,49,1
730.0,50,1
730.0,51,1
730.0,52,1
730.0,53,1
730.0,54,1
730.0,55,1
730.0,56,1
730.0,57,1
730.0,58,1
730.0,59,1
730.0,60,1
730.0,61,1
730.0,62,1
730.0,63,1
730.0,64,1
730.0,65,1
730.0,66,1
730.0,67,1
730.0,68,1
730.0,69,1
730.0,70,1
730.0,71,1
730.0,72,1
730.0,73,1
730.0,74,1
730.0,75,1
730.0,76,1
730.0,77,1
730.0,78,1
730.0,79,1
730.0,80,1
730.0,81,1
730.0,82,1
730.0,83,1
730.0,84,1
730.0,85,1
730.0,86,1
730.0,87,1
730.0,88,1
730.0,89,1
730.0,90,1
730.0,91,1
730.0,92,1
730.0,93,1
730.0,94,1
730.0,95,1
730.0,96,1
730.0,97,1
730.0,98,1
730.0,99,1
730.0,100,1
740.0,0,0
740.0,1,0
740.0,2,0
740.0,3,0
740.0,4,0
740.0,5,1
740.0,6,1
740.0,7,1
740.0,8,1
740.0,9,1
740.0,10,1
740.0,11,1
740.0,12,1
740.0,13,1
740.0,14,1
740.0,15,1
740.0,16,1
740.0,17,1
740.0,18,1
740.0,19,1
740.0,20,1
740.0,21,1
740.0,22,1
740.0,23,1
740.0,24,1
740.0,25,1
740.0,26,1
740.0,27,1
740.0,28,1
740.0,29,1
740.0,30,1
740.0,31,1
740.0,32,1
740.0,33,1
740.0,34,1
740.0,35,1
740.0,36,1
740.0,37,1
740.0,38,1
740.0,39,1
740.0,40,1
740.0,41,1
740.0,42,1
740.0,43,1
740.0,44,1
740.0,45,1
740.0,46,1
740.0,47,1
740.0,48,1
740.0,49,1
740.0,50,1
740.0,51,1
740.0,52,1
740.0,53,1
740.0,54,1
740.0,55,1
740.0,56,1
740.0,57,1
740.0,58,1
740.0,59,1
740.0,60,1
740.0,61,1
740.0,62,1
740.0,63,1
740.0,64,1
740.0,65,1
740.0,66,1
740.0,67,1
740.0,68,1
740.0,69,1
740.0,70,1
740.0,71,1
740.0,72,1
740.0,73,1
740.0,74,1
740.0,75,1
740.0,76,1
740.0,77,1
740.0,78,1
740.0,79,1
740.0,80,1
740.0,81,1
740.0,82,1
740.0,83,1
740.0,84,1
740.0,85,1
740.0,86,1
740.0,87,1
740.0,88,1
740.0,89,1
740.0,90,1
740.0,91,1
740.0,92,1
740.0,93,1
740.0,94,1
740.0,95,1
740.0,96,1
740.0,97,1
740.0,98,1
740.0,99,1
740.0,100,1
750.0,0,0
750.0,1,0
750.0,2,0
750.0,3,0
750.0,4,0
750.0,5,1
750.0,6,1
750.0,7,1
750.0,8,1
750.0,9,1
750.0,10,1
750.0,11,1
750.0,12,1
750.0,13,1
750.0,14,1
750.0,15,1
750.0,16,1
750.0,17,1
750.0,18,1
750.0,19,1
750.0,20,1
750.0,21,1
750.0,22,1
750.0,23,1
750.0,24,1
750.0,25,1
750.0,26,1
750.0,27,1
750.0,28,1
750.0,29,1
750.0,30,1
750.0,31,1
750.0,32,1
750.0,33,1
750.0,34,1
750.0,35,1
750.0,36,1
750.0,37,1
750.0,38,1
750.0,39,1
750.0,40,1
750.0,41,1
750.0,42,1
750.0,43,1
750.0,44,1
750.0,45,1
750.0,46,1
750.0,47,1
750.0,48,1
750.0,49,1
750.0,50,1
750.0,51,1
750.0,52,1
750.0,53,1
750.0,54,1
750.0,55,1
750.0,56,1
750.0,57,1
750.0,58,1
750.0,59,1
750.0,60,1
750.0,61,1
750.0,62,1
750.0,63,1
750.0,64,1
750.0,65,1
750.0,66,1
750.0,67,1
750.0,68,1
750.0,69,1
750.0,70,1
750.0,71,1
750.0,72,1
750.0,73,1
750.0,74,1
750.0,75,1
750.0,76,1
750.0,77,1
750.0,78,1
750.0,79,1
750.0,80,1
750.0,81,1
750.0,82,1
750.0,83,1
750.0,84,1
750.0,85,1
750.0,86,1
750.0,87,1
750.0,88,1
750.0,89,1
750.0,90,1
750.0,91,1
750.0,92,1
750.0,93,1
750.0,94,1
750.0,95,1
750.0,96,1
750.0,97,1
750.0,98,1
750.0,99,1
750.0,100,1
760.0,0,0
760.0,1,0
760.0,2,0
760.0,3,0
760.0,4,0
760.0,5,1
760.0,6,1
760.0,7,1
760.0,8,1
760.0,9,1
760.0,10,1
760.0,11,1
760.0,12,1
760.0,13,1
760.0,14,1
760.0,15,1
760.0,16,1
760.0,17,1
760.0,18,1
760.0,19,1
760.0,20,1
760.0,21,1
760.0,22,1
760.0,23,1
760.0,24,1
760.0,25,1
760.0,26,1
760.0,27,1
760.0,28,1
760.0,29,1
760.0,30,1
760.0,31,1
760.0,32,1
760.0,33,1
760.0,34,1
760.0,35,1
760.0,36,1
760.0,37,1
760.0,38,1
760.0,39,1
760.0,40,1
760.0,41,1
760.0,42,1
760.0,43,1
760.0,44,1
760.0,45,1
760.0,46,1
760.0,47,1
760.0,48,1
760.0,49,1
760.0,50,1
760.0,51,1
760.0,52,1
760.0,53,1
760.0,54,1
760.0,55,1
760.0,56,1
760.0,57,1
760.0,58,1
760.0,59,1
760.0,60,1
760.0,61,1
760.0,62,1
760.0,63,1
760.0,64,1
760.0,65,1
760.0,66,1
760.0,67,1
760.0,68,1
760.0,69,1
760.0,70,1
760.0,71,1
760.0,72,1
760.0,73,1
760.0,74,1
760.0,75,1
760.0,76,1
760.0,77,1
760.0,78,1
760.0,79,1
760.0,80,1
760.0,81,1
760.0,82,1
760.0,83,1
760.0,84,1
760.0,85,1
760.0,86,1
760.0,87,1
760.0,88,1
760.0,89,1
760.0,90,1
760.0,91,1
760.0,92,1
760.0,93,1
760.0,94,1
760.0,95,1
760.0,96,1
760.0,97,1
760.0,98,1
760.0,99,1
760.0,100,1
770.0,0,0
770.0,1,0
770.0,2,0
770.0,3,0
770.0,4,0
770.0,5,1
770.0,6,1
770.0,7,1
770.0,8,1
770.0,9,1
770.0,10,1
770.0,11,1
770.0,12,1
770.0,13,1
770.0,14,1
770.0,15,1
770.0,16,1
770.0,17,1
770.0,18,1
770.0,19,1
770.0,20,1
770.0,21,1
770.0,22,1
770.0,23,1
770.0,24,1
770.0,25,1
770.0,26,1
770.0,27,1
770.0,28,1
770.0,29,1
770.0,30,1
770.0,31,1
770.0,32,1
770.0,33,1
770.0,34,1
770.0,35,1
770.0,36,1
770.0,37,1
770.0,38,1
770.0,39,1
770.0,40,1
770.0,41,1
770.0,42,1
770.0,43,1
770.0,44,1
770.0,45,1
770.0,46,1
770.0,47,1
770.0,48,1
770.0,49,1
770.0,50,1
770.0,51,1
770.0,52,1
770.0,53,1
770.0,54,1
770.0,55,1
770.0,56,1
770.0,57,1
770.0,58,1
770.0,59,1
770.0,60,1
770.0,61,1
770.0,62,1
770.0,63,1
770.0,64,1
770.0,65,1
770.0,66,1
770.0,67,1
770.0,68,1
770.0,69,1
770.0,70,1
770.0,71,1
770.0,72,1
770.0,73,1
770.0,74,1
770.0,75,1
770.0,76,1
770.0,77,1
770.0,78,1
770.0,79,1
770.0,80,1
770.0,81,1
770.0,82,1
770.0,83,1
770.0,84,1
770.0,85,1
770.0,86,1
770.0,87,1
770.0,88,1
770.0,89,1
770.0,90,1
770.0,91,1
770.0,92,1
770.0,93,1
770.0,94,1
770.0,95,1
770.0,96,1
770.0,97,1
770.0,98,1
770.0,99,1
770.0,100,1
780.0,0,0
780.0,1,0
780.0,2,0
780.0,3,0
780.0,4,0
780.0,5,1
780.0,6,1
780.0,7,1
780.0,8,1
780.0,9,1
780.0,10,1
780.0,11,1
780.0,12,1
780.0,13,1
780.0,14,1
780.0,15,1
780.0,16,1
780.0,17,1
780.0,18,1
780.0,19,1
780.0,20,1
780.0,21,1
780.0,22,1
780.0,23,1
780.0,24,1
780.0,25,1
780.0,26,1
780.0,27,1
780.0,28,1
780.0,29,1
780.0,30,1
780.0,31,1
780.0,32,1
780.0,33,1
780.0,34,1
780.0,35,1
780.0,36,1
780.0,37,1
780.0,38,1
780.0,39,1
780.0,40,1
780.0,41,1
780.0,42,1
780.0,43,1
780.0,44,1
780.0,45,1
780.0,46,1
780.0,47,1
780.0,48,1
780.0,49,1
780.0,50,1
780.0,51,1
780.0,52,1
780.0,53,1
780.0,54,1
780.0,55,1
780.0,56,1
780.0,57,1
780.0,58,1
780.0,59,1
780.0,60,1
780.0,61,1
780.0,62,1
780.0,63,1
780.0,64,1
780.0,65,1
780.0,66,1
780.0,67,1
780.0,68,1
780.0,69,1
780.0,70,1
780.0,71,1
780.0,72,1
780.0,73,1
780.0,74,1
780.0,75,1
780.0,76,1
780.0,77,1
780.0,78,1
780.0,79,1
780.0,80,1
780.0,81,1
780.0,82,1
780.0,83,1
780.0,84,1
780.0,85,1
780.0,86,1
780.0,87,1
780.0,88,1
780.0,89,1
780.0,90,1
780.0,91,1
780.0,92,1
780.0,93,1
780.0,94,1
780.0,95,1
780.0,96,1
780.0,97,1
780.0,98,1
780.0,99,1
780.0,100,1
790.0,0,0
790.0,1,0
790.0,2,0
790.0,3,0
790.0,4,0
790.0,5,1
790.0,6,1
790.0,7,1
790.0,8,1
790.0,9,1
790.0,10,1
790.0,11,1
790.0,12,1
790.0,13,1
790.0,14,1
790.0,15,1
790.0,16,1
790.0,17,1
790.0,18,1
790.0,19,1
790.0,20,1
790.0,21,1
790.0,22,1
790.0,23,1
790.0,24,1
790.0,25,1
790.0,26,1
790.0,27,1
790.0,28,1
790.0,29,1
790.0,30,1
790.0,31,1
790.0,32,1
790.0,33,1
790.0,34,1
790.0,35,1
790.0,36,1
790.0,37,1
790.0,38,1
790.0,39,1
790.0,40,1
790.0,41,1
790.0,42,1
790.0,43,1
790.0,44,1
790.0,45,1
790.0,46,1
790.0,47,1
790.0,48,1
790.0,49,1
790.0,50,1
790.0,51,1
790.0,52,1
790.0,53,1
790.0,54,1
790.0,55,1
790.0,56,1
790.0,57,1
790.0,58,1
790.0,59,1
790.0,60,1
790.0,61,1
790.0,62,1
790.0,63,1
790.0,64,1
790.0,65,1
790.0,66,1
790.0,67,1
790.0,68,1
790.0,69,1
790.0,70,1
790.0,71,1
790.0,72,1
790.0,73,1
790.0,74,1
790.0,75,1
790.0,76,1
790.0,77,1
790.0,78,1
790.0,79,1
790.0,80,1
790.0,81,1
790.0,82,1
790.0,83,1
790.0,84,1
790.0,85,1
790.0,86,1
790.0,87,1
790.0,88,1
790.0,89,1
790.0,90,1
790.0,91,1
790.0,92,1
790.0,93,1
790.0,94,1
790.0,95,1
790.0,96,1
790.0,97,1
790.0,98,1
790.0,99,1
790.0,100,1
800.0,0,0
800.0,1,0
800.0,2,0
800.0,3,0
800.0,4,0
800.0,5,1
800.0,6,1
800.0,7,1
800.0,8,1
800.0,9,1
800.0,10,1
800.0,11,1
800.0,12,1
800.0,13,1
800.0,14,1
800.0,15,1
800.0,16,1
800.0,17,1
800.0,18,1
800.0,19,1
800.0,20,1
800.0,21,1
800.0,22,1
800.0,23,1
800.0,24,1
800.0,25,1
800.0,26,1
800.0,27,1
800.0,28,1
800.0,29,1
800.0,30,1
800.0,31,1
800.0,32,1
800.0,33,1
800.0,34,1
800.0,35,1
800.0,36,1
800.0,37,1
800.0,38,1
800.0,39,1
800.0,40,1
800.0,41,1
800.0,42,1
800.0,43,1
800.0,44,1
800.0,45,1
800.0,46,1
800.0,47,1
800.0,48,1
800.0,49,1
800.0,50,1
800.0,51,1
800.0,52,1
800.0,53,1
800.0,54,1
800.0,55,1
800.0,56,1
800.0,57,1
800.0,58,1
800.0,59,1
800.0,60,1
800.0,61,1
800.0,62,1
800.0,63,1
800.0,64,1
800.0,65,1
800.0,66,1
800.0,67,1
800.0,68,1
800.0,69,1
800.0,70,1
800.0,71,1
800.0,72,1
800.0,73,1
800.0,74,1
800.0,75,1
800.0,76,1
800.0,77,1
800.0,78,1
800.0,79,1
800.0,80,1
800.0,81,1
800.0,82,1
800.0,83,1
800.0,84,1
800.0,85,1
800.0,86,1
800.0,87,1
800.0,88,1
800.0,89,1
800.0,90,1
800.0,91,1
800.0,92,1
800.0,93,1
800.0,94,1
800.0,95,1
800.0,96,1
800.0,97,1
800.0,98,1
800.0,99,1
800.0,100,1
810.0,0,0
810.0,1,0
810.0,2,0
810.0,3,0
810.0,4,0
810.0,5,1
810.0,6,1
810.0,7,1
810.0,8,1
810.0,9,1
810.0,10,1
810.0,11,1
810.0,12,1
810.0,13,1
810.0,14,1
810.0,15,1
810.0,16,1
810.0,17,1
810.0,18,1
810.0,19,1
810.0,20,1
810.0,21,1
810.0,22,1
810.0,23,1
810.0,24,1
810.0,25,1
810.0,26,1
810.0,27,1
810.0,28,1
810.0,29,1
810.0,30,1
810.0,31,1
810.0,32,1
810.0,33,1
810.0,34,1
810.0,35,1
810.0,36,1
810.0,37,1
810.0,38,1
810.0,39,1
810.0,40,1
810.0,41,1
810.0,42,1
810.0,43,1
810.0,44,1
810.0,45,1
810.0,46,1
810.0,47,1
810.0,48,1
810.0,49,1
810.0,50,1
810.0,51,1
810.0,52,1
810.0,53,1
810.0,54,1
810.0,55,1
810.0,56,1
810.0,57,1
810.0,58,1
810.0,59,1
810.0,60,1
810.0,61,1
810.0,62,1
810.0,63,1
810.0,64,1
810.0,65,1
810.0,66,1
810.0,67,1
810.0,68,1
810.0,69,1
810.0,70,1
810.0,71,1
810.0,72,1
810.0,73,1
810.0,74,1
810.0,75,1
810.0,76,1
810.0,77,1
810.0,78,1
810.0,79,1
810.0,80,1
810.0,81,1
810.0,82,1
810.0,83,1
810.0,84,1
810.0,85,1
810.0,86,1
810.0,87,1
810.0,88,1
810.0,89,1
810.0,90,1
810.0,91,1
810.0,92,1
810.0,93,1
810.0,94,1
810.0,95,1
810.0,96,1
810.0,97,1
810.0,98,1
810.0,99,1
810.0,100,1
820.0,0,0
820.0,1,0
820.0,2,0
820.0,3,0
820.0,4,0
820.0,5,1
820.0,6,1
820.0,7,1
820.0,8,1
820.0,9,1
820.0,10,1
820.0,11,1
820.0,12,1
820.0,13,1
820.0,14,1
820.0,15,1
820.0,16,1
820.0,17,1
820.0,18,1
820.0,19,1
820.0,20,1
820.0,21,1
820.0,22,1
820.0,23,1
820.0,24,1
820.0,25,1
820.0,26,1
820.0,27,1
820.0,28,1
820.0,29,1
820.0,30,1
820.0,31,1
820.0,32,1
820.0,33,1
820.0,34,1
820.0,35,1
820.0,36,1
820.0,37,1
820.0,38,1
820.0,39,1
820.0,40,1
820.0,41,1
820.0,42,1
820.0,43,1
820.0,44,1
820.0,45,1
820.0,46,1
820.0,47,1
820.0,48,1
820.0,49,1
820.0,50,1
820.0,51,1
820.0,52,1
820.0,53,1
820.0,54,1
820.0,55,1
820.0,56,1
820.0,57,1
820.0,58,1
820.0,59,1
820.0,60,1
820.0,61,1
820.0,62,1
820.0,63,1
820.0,64,1
820.0,65,1
820.0,66,1
820.0,67,1
820.0,68,1
820.0,69,1
820.0,70,1
820.0,71,1
820.0,72,1
820.0,73,1
820.0,74,1
820.0,75,1
820.0,76,1
820.0,77,1
820.0,78,1
820.0,79,1
820.0,80,1
820.0,81,1
820.0,82,1
820.0,83,1
820.0,84,1
820.0,85,1
820.0,86,1
820.0,87,1
820.0,88,1
820.0,89,1
820.0,90,1
820.0,91,1
820.0,92,1
820.0,93,1
820.0,94,1
820.0,95,1
820.0,96,1
820.0,97,1
820.0,98,1
820.0,99,1
820.0,100,1
830.0,0,0
830.0,1,0
830.0,2,0
830.0,3,0
830.0,4,0
830.0,5,1
830.0,6,1
830.0,7,1
830.0,8,1
830.0,9,1
830.0,10,1
830.0,11,1
830.0,12,1
830.0,13,1
830.0,14,1
830.0,15,1
830.0,16,1
830.0,17,1
830.0,18,1
830.0,19,1
830.0,20,1
830.0,21,1
830.0,22,1
830.0,23,1
830.0,24,1
830.0,25,1
830.0,26,1
830.0,27,1
830.0,28,1
830.0,29,1
830.0,30,1
830.0,31,1
830.0,32,1
830.0,33,1
830.0,34,1
830.0,35,1
830.0,36,1
830.0,37,1
830.0,38,1
830.0,39,1
830.0,40,1
830.0,41,1
830.0,42,1
830.0,43,1
830.0,44,1
830.0,45,1
830.0,46,1
830.0,47,1
830.0,48,1
830.0,49,1
830.0,50,1
830.0,51,1
830.0,52,1
830.0,53,1
830.0,54,1
830.0,55,1
830.0,56,1
830.0,57,1
830.0,58,1
830.0,59,1
830.0,60,1
830.0,61,1
830.0,62,1
830.0,63,1
830.0,64,1
830.0,65,1
830.0,66,1
830.0,67,1
830.0,68,1
830.0,69,1
830.0,70,1
830.0,71,1
830.0,72,1
830.0,73,1
830.0,74,1
830.0,75,1
830.0,76,1
830.0,77,1
830.0,78,1
830.0,79,1
830.0,80,1
830.0,81,1
830.0,82,1
830.0,83,1
830.0,84,1
830.0,85,1
830.0,86,1
830.0,87,1
830.0,88,1
830.0,89,1
830.0,90,1
830.0,91,1
830.0,92,1
830.0,93,1
830.0,94,1
830.0,95,1
830.0,96,1
830.0,97,1
830.0,98,1
830.0,99,1
830.0,100,1
840.0,0,0
840.0,1,0
840.0,2,0
840.0,3,0
840.0,4,0
840.0,5,1
840.0,6,1
840.0,7,1
840.0,8,1
840.0,9,1
840.0,10,1
840.0,11,1
840.0,12,1
840.0,13,1
840.0,14,1
840.0,15,1
840.0,16,1
840.0,17,1
840.0,18,1
840.0,19,1
840.0,20,1
840.0,21,1
840.0,22,1
840.0,23,1
840.0,24,1
840.0,25,1
840.0,26,1
840.0,27,1
840.0,28,1
840.0,29,1
840.0,30,1
840.0,31,1
840.0,32,1
840.0,33,1
840.0,34,1
840.0,35,1
840.0,36,1
840.0,37,1
840.0,38,1
840.0,39,1
840.0,40,1
840.0,41,1
840.0,42,1
840.0,43,1
840.0,44,1
840.0,45,1
840.0,46,1
840.0,47,1
840.0,48,1
840.0,49,1
840.0,50,1
840.0,51,1
840.0,52,1
840.0,53,1
840.0,54,1
840.0,55,1
840.0,56,1
840.0,57,1
840.0,58,1
840.0,59,1
840.0,60,1
840.0,61,1
840.0,62,1
840.0,63,1
840.0,64,1
840.0,65,1
840.0,66,1
840.0,67,1
840.0,68,1
840.0,69,1
840.0,70,1
840.0,71,1
840.0,72,1
840.0,73,1
840.0,74,1
840.0,75,1
840.0,76,1
840.0,77,1
840.0,78,1
840.0,79,1
840.0,80,1
840.0,81,1
840.0,82,1
840.0,83,1
840.0,84,1
840.0,85,1
840.0,86,1
840.0,87,1
840.0,88,1
840.0,89,1
840.0,90,1
840.0,91,1
840.0,92,1
840.0,93,1
840.0,94,1
840.0,95,1
840.0,96,1
840.0,97,1
840.0,98,1
840.0,99,1
840.0,100,1
850.0,0,0
850.0,1,0
850.0,2,0
850.0,3,0
850.0,4,0
850.0,5,1
850.0,6,1
850.0,7,1
850.0,8,1
850.0,9,1
850.0,10,1
850.0,11,1
850.0,12,1
850.0,13,1
850.0,14,1
850.0,15,1
850.0,16,1
850.0,17,1
850.0,18,1
850.0,19,1
850.0,20,1
850.0,21,1
850.0,22,1
850.0,23,1
850.0,24,1
850.0,25,1
850.0,26,1
850.0,27,1
850.0,28,1
850.0,29,1
850.0,30,1
850.0,31,1
850.0,32,1
850.0,33,1
850.0,34,1
850.0,35,1
850.0,36,1
850.0,37,1
850.0,38,1
850.0,39,1
850.0,40,1
850.0,41,1
850.0,42,1
850.0,43,1
850.0,44,1
850.0,45,1
850.0,46,1
850.0,47,1
850.0,48,1
850.0,49,1
850.0,50,1
850.0,51,1
850.0,52,1
850.0,53,1
850.0,54,1
850.0,55,1
850.0,56,1
850.0,57,1
850.0,58,1
850.0,59,1
850.0,60,1
850.0,61,1
850.0,62,1
850.0,63,1
850.0,64,1
850.0,65,1
850.0,66,1
850.0,67,1
850.0,68,1
850.0,69,1
850.0,70,1
850.0,71,1
850.0,72,1
850.0,73,1
850.0,74,1
850.0,75,1
850.0,76,1
850.0,77,1
850.0,78,1
850.0,79,1
850.0,80,1
850.0,81,1
850.0,82,1
850.0,83,1
850.0,84,1
850.0,85,1
850.0,86,1
850.0,87,1
850.0,88,1
850.0,89,1
850.0,90,1
850.0,91,1
850.0,92,1
850.0,93,1
850.0,94,1
850.0,95,1
850.0,96,1
850.0,97,1
850.0,98,1
850.0,99,1
850.0,100,1
860.0,0,0
860.0,1,0
860.0,2,0
860.0,3,0
860.0,4,0
860.0,5,1
860.0,6,1
860.0,7,1
860.0,8,1
860.0,9,1
860.0,10,1
860.0,11,1
860.0,12,1
860.0,13,1
860.0,14,1
860.0,15,1
860.0,16,1
860.0,17,1
860.0,18,1
860.0,19,1
860.0,20,1
860.0,21,1
860.0,22,1
860.0,23,1
860.0,24,1
860.0,25,1
860.0,26,1
860.0,27,1
860.0,28,1
860.0,29,1
860.0,30,1
860.0,31,1
860.0,32,1
860.0,33,1
860.0,34,1
860.0,35,1
860.0,36,1
860.0,37,1
860.0,38,1
860.0,39,1
860.0,40,1
860.0,41,1
860.0,42,1
860.0,43,1
860.0,44,1
860.0,45,1
860.0,46,1
860.0,47,1
860.0,48,1
860.0,49,1
860.0,50,1
860.0,51,1
